timestamp,signal,close,position,action,exec_price,fee,order_id,stop_loss,take_profit,best_factor,equity,mode
2025-11-07 03:25:02.168597,-1,101685.6,-1,,,,,152528.40000000002,,1.5,4980.7514038,BINANCE-USDM-TEST
2025-11-07 03:30:01.691797,-1,101752.9,-1,,,,,152629.34999999998,,1.5,4979.32634825,BINANCE-USDM-TEST
2025-11-07 03:35:03.778395,-1,101590.1,-1,,,,,152385.15000000002,,1.5,4982.1354038,BINANCE-USDM-TEST
2025-11-07 03:40:01.891806,-1,101535.5,-1,,,,,152303.25,,1.5,4983.42550578,BINANCE-USDM-TEST
2025-11-07 03:45:02.088214,-1,101402.9,-1,,,,,152104.34999999998,,1.5,4986.41734471,BINANCE-USDM-TEST
2025-11-07 03:50:01.219460,-1,101210.9,-1,,,,,151816.34999999998,,1.5,4990.1034038,BINANCE-USDM-TEST
2025-11-07 03:55:01.728097,-1,101277.1,-1,,,,,151915.65000000002,,1.5,4988.6854038,BINANCE-USDM-TEST
2025-11-07 04:00:03.953625,-1,101319.3,-1,,,,,151978.95,,1.5,4987.793403799999,BINANCE-USDM-TEST
2025-11-07 04:05:01.018822,-1,101483.6,-1,,,,,152225.40000000002,,1.5,4984.741403800001,BINANCE-USDM-TEST
2025-11-07 04:10:02.464530,-1,101345.2,-1,,,,,152017.8,,1.5,4987.66180994,BINANCE-USDM-TEST
2025-11-07 04:15:02.082107,-1,101233.0,-1,,,,,151849.5,,1.5,4989.4334038,BINANCE-USDM-TEST
2025-11-07 04:20:02.225610,-1,101103.4,-1,,,,,151655.09999999998,,1.5,4992.26419874,BINANCE-USDM-TEST
2025-11-07 04:25:01.727750,-1,101293.8,-1,,,,,151940.7,,1.5,4988.4992004000005,BINANCE-USDM-TEST
2025-11-07 04:30:03.552519,-1,101018.6,-1,,,,,151527.90000000002,,1.5,4994.0614038,BINANCE-USDM-TEST
2025-11-07 04:35:02.653626,-1,101038.3,-1,,,,,151557.45,,1.5,4993.3494038,BINANCE-USDM-TEST
2025-11-07 04:40:02.116542,-1,100861.5,-1,,,,,151292.25,,1.5,4996.90890093,BINANCE-USDM-TEST
2025-11-07 04:45:01.267923,-1,100692.7,-1,,,,,151039.05,,1.5,5000.5994038,BINANCE-USDM-TEST
2025-11-07 04:50:01.735132,-1,100781.0,-1,,,,,151171.5,,1.5,4997.8954038,BINANCE-USDM-TEST
2025-11-07 04:55:02.243405,-1,100842.9,-1,,,,,151264.34999999998,,1.5,4997.47800065,BINANCE-USDM-TEST
2025-11-07 05:00:01.712588,-1,100817.3,-1,,,,,151225.95,,1.5,4997.77233385,BINANCE-USDM-TEST
2025-11-07 05:05:02.118006,-1,100667.8,-1,,,,,151001.7,,1.5,5001.2294038,BINANCE-USDM-TEST
2025-11-07 05:10:02.203554,-1,100752.0,-1,,,,,151128.0,,1.5,4999.3094038,BINANCE-USDM-TEST
2025-11-07 05:15:02.707251,-1,100533.9,-1,,,,,150800.84999999998,,1.5,5003.4014038,BINANCE-USDM-TEST
2025-11-07 05:20:02.338290,-1,100613.6,-1,,,,,150920.40000000002,,1.5,5002.1574038,BINANCE-USDM-TEST
2025-11-07 05:25:01.415707,-1,100610.8,-1,,,,,150916.2,,1.5,5002.00731262,BINANCE-USDM-TEST
2025-11-07 05:30:02.194003,-1,100808.0,-1,,,,,151212.0,,1.5,4998.20802707,BINANCE-USDM-TEST
2025-11-07 05:35:02.705171,-1,100840.0,-1,,,,,151260.0,,1.5,4997.43620489,BINANCE-USDM-TEST
2025-11-07 05:40:02.170297,-1,100861.8,-1,,,,,151292.7,,1.5,4997.2014038,BINANCE-USDM-TEST
2025-11-07 05:45:01.812584,-1,100928.3,-1,,,,,151392.45,,1.5,4995.68811456,BINANCE-USDM-TEST
2025-11-07 05:50:03.758711,-1,100777.9,-1,,,,,151166.84999999998,,1.5,4998.8754038,BINANCE-USDM-TEST
2025-11-07 05:55:01.991242,-1,101110.9,-1,,,,,151666.34999999998,,1.5,4992.2134038,BINANCE-USDM-TEST
2025-11-07 06:00:01.530411,-1,101056.9,-1,,,,,151585.34999999998,,1.5,4993.3114038,BINANCE-USDM-TEST
2025-11-07 06:05:03.157238,-1,101239.7,-1,,,,,151859.55,,1.5,4989.3657020499995,BINANCE-USDM-TEST
2025-11-07 06:10:01.253806,-1,101233.3,-1,,,,,151849.95,,1.5,4989.7674038000005,BINANCE-USDM-TEST
2025-11-07 06:15:01.709220,-1,100938.5,-1,,,,,151407.75,,1.5,4995.663403799999,BINANCE-USDM-TEST
2025-11-07 06:20:02.231569,-1,101112.7,-1,,,,,151669.05,,1.5,4991.8694038,BINANCE-USDM-TEST
2025-11-07 06:25:02.112908,-1,101224.4,-1,,,,,151836.59999999998,,1.5,4989.9454038,BINANCE-USDM-TEST
2025-11-07 06:30:01.654957,-1,101069.1,-1,,,,,151603.65000000002,,1.5,4993.0514038,BINANCE-USDM-TEST
2025-11-07 06:35:01.758212,-1,101166.6,-1,,,,,151749.90000000002,,1.5,4990.93749019,BINANCE-USDM-TEST
2025-11-07 06:40:01.886725,-1,101055.5,-1,,,,,151583.25,,1.5,4993.24300882,BINANCE-USDM-TEST
2025-11-07 06:45:01.056939,-1,101139.2,-1,,,,,151708.8,,1.5,4991.6514038,BINANCE-USDM-TEST
2025-11-07 06:50:02.946948,-1,101200.0,-1,,,,,151800.0,,1.5,4990.240339190001,BINANCE-USDM-TEST
2025-11-07 06:55:01.034195,-1,101291.4,-1,,,,,151937.09999999998,,1.5,4988.433403800001,BINANCE-USDM-TEST
2025-11-07 07:00:01.310551,-1,101350.0,-1,,,,,152025.0,,1.5,4987.4334038,BINANCE-USDM-TEST
2025-11-07 07:05:02.557042,-1,101211.8,-1,,,,,151817.7,,1.5,4990.3014038,BINANCE-USDM-TEST
2025-11-07 07:10:01.688516,-1,101174.7,-1,,,,,151762.05,,1.5,4990.939403799999,BINANCE-USDM-TEST
2025-11-07 07:15:02.137768,-1,101332.0,-1,,,,,151998.0,,1.5,4987.61711396,BINANCE-USDM-TEST
2025-11-07 07:20:01.246724,-1,101164.0,-1,,,,,151746.0,,1.5,4991.06567914,BINANCE-USDM-TEST
2025-11-07 07:25:02.575561,-1,101331.3,-1,,,,,151996.95,,1.5,4987.1354038,BINANCE-USDM-TEST
2025-11-07 07:30:01.700704,-1,101274.7,-1,,,,,151912.05,,1.5,4988.433403800001,BINANCE-USDM-TEST
2025-11-07 07:35:01.828316,-1,101170.2,-1,,,,,151755.3,,1.5,4991.03779897,BINANCE-USDM-TEST
2025-11-07 07:40:01.923333,-1,101107.1,-1,,,,,151660.65000000002,,1.5,4992.2914038,BINANCE-USDM-TEST
2025-11-07 07:45:01.055711,-1,101163.8,-1,,,,,151745.7,,1.5,4991.1394038,BINANCE-USDM-TEST
2025-11-07 07:50:01.623525,-1,101209.4,-1,,,,,151814.09999999998,,1.5,4990.2454038000005,BINANCE-USDM-TEST
2025-11-07 07:55:02.542323,-1,101298.2,-1,,,,,151947.3,,1.5,4988.4674038,BINANCE-USDM-TEST
2025-11-07 08:00:03.574204,-1,101270.1,-1,,,,,151905.15000000002,,1.5,4989.2339438,BINANCE-USDM-TEST
2025-11-07 08:05:02.498047,-1,101408.3,-1,,,,,152112.45,,1.5,4985.7479438,BINANCE-USDM-TEST
2025-11-07 08:10:01.765159,-1,101416.5,-1,,,,,152124.75,,1.5,4986.09113656,BINANCE-USDM-TEST
2025-11-07 08:15:02.268020,-1,101258.4,-1,,,,,151887.59999999998,,1.5,4989.3439438,BINANCE-USDM-TEST
2025-11-07 08:20:01.837513,1,100977.4,1,close_short_0.02|open_long_0.02,101007.2,0.0,144609577|144609581,50488.7,,1.5,4995.0879438,BINANCE-USDM-TEST
2025-11-07 08:25:02.732404,-1,100936.1,-1,close_long_0.02|open_short_0.02,100928.5,0.0,144617110|144617117,151404.15000000002,,1.5,4991.0998142,BINANCE-USDM-TEST
2025-11-07 08:30:03.584694,-1,100863.5,-1,,,,,151295.25,,1.5,4990.5831012,BINANCE-USDM-TEST
2025-11-07 08:35:02.371134,-1,101160.2,-1,,,,,151740.3,,1.5,4984.6311012,BINANCE-USDM-TEST
2025-11-07 08:40:03.964537,-1,101183.9,-1,,,,,151775.84999999998,,1.5,4983.64766546,BINANCE-USDM-TEST
2025-11-07 08:45:01.201089,-1,101271.8,-1,,,,,151907.7,,1.5,4982.031718380001,BINANCE-USDM-TEST
2025-11-07 08:50:01.760411,-1,101472.3,-1,,,,,152208.45,,1.5,4978.4071011999995,BINANCE-USDM-TEST
2025-11-07 08:55:02.437387,-1,101453.7,-1,,,,,152180.55,,1.5,4978.83697723,BINANCE-USDM-TEST
2025-11-07 09:00:01.565453,-1,101384.3,-1,,,,,152076.45,,1.5,4979.2951012,BINANCE-USDM-TEST
2025-11-07 09:05:03.232573,-1,101478.5,-1,,,,,152217.75,,1.5,4978.3171012,BINANCE-USDM-TEST
2025-11-07 09:10:02.179066,-1,101036.7,-1,,,,,151555.05,,1.5,4987.1191012,BINANCE-USDM-TEST
2025-11-07 09:15:02.879045,-1,101235.3,-1,,,,,151852.95,,1.5,4982.4633478900005,BINANCE-USDM-TEST
2025-11-07 09:20:02.359224,-1,101509.9,-1,,,,,152264.84999999998,,1.5,4977.62184383,BINANCE-USDM-TEST
2025-11-07 09:25:01.941745,-1,101787.8,-1,,,,,152681.7,,1.5,4971.8102438099995,BINANCE-USDM-TEST
2025-11-07 09:30:01.458924,-1,101611.8,-1,,,,,152417.7,,1.5,4975.6171012,BINANCE-USDM-TEST
2025-11-07 09:35:01.967861,1,101098.5,1,close_short_0.02|open_long_0.02,101146.1,0.0,144729590|144729595,50549.25,,1.5,4985.8831012,BINANCE-USDM-TEST
2025-11-07 09:40:01.856509,-1,101157.9,-1,close_long_0.02|open_short_0.02,101133.3,0.0,144738716|144738720,151736.84999999998,,1.5,4983.2864714,BINANCE-USDM-TEST
2025-11-07 09:45:02.329992,-1,101013.2,-1,,,,,151519.8,,1.5,4983.28514834,BINANCE-USDM-TEST
2025-11-07 09:50:01.494104,-1,100901.2,-1,,,,,151351.8,,1.5,4985.4140720099995,BINANCE-USDM-TEST
2025-11-07 09:55:02.371109,-1,101108.5,-1,,,,,151662.75,,1.5,4981.4460720100005,BINANCE-USDM-TEST
2025-11-07 10:00:01.723388,-1,101471.4,-1,,,,,152207.09999999998,,1.5,4974.10407201,BINANCE-USDM-TEST
2025-11-07 10:05:02.268214,-1,101416.4,-1,,,,,152124.59999999998,,1.5,4975.50007201,BINANCE-USDM-TEST
2025-11-07 10:10:01.454695,-1,101501.0,-1,,,,,152251.5,,1.5,4973.4683555500005,BINANCE-USDM-TEST
2025-11-07 10:15:01.966575,-1,101494.1,-1,,,,,152241.15000000002,,1.5,4973.81807201,BINANCE-USDM-TEST
2025-11-07 10:20:02.771032,-1,101526.7,-1,,,,,152290.05,,1.5,4973.24207201,BINANCE-USDM-TEST
2025-11-07 10:25:02.948747,-1,101355.4,-1,,,,,152033.09999999998,,1.5,4976.56466889,BINANCE-USDM-TEST
2025-11-07 10:30:01.190019,-1,101178.5,-1,,,,,151767.75,,1.5,4980.06763725,BINANCE-USDM-TEST
2025-11-07 10:35:03.390048,-1,101427.1,-1,,,,,152140.65000000002,,1.5,4974.87604164,BINANCE-USDM-TEST
2025-11-07 10:40:01.513846,-1,101503.4,-1,,,,,152255.09999999998,,1.5,4973.34703499,BINANCE-USDM-TEST
2025-11-07 10:45:01.652884,-1,101480.9,-1,,,,,152221.34999999998,,1.5,4973.90007201,BINANCE-USDM-TEST
2025-11-07 10:51:54.171924,-1,101636.1,-1,,,,,152454.15000000002,,1.0,4970.978072010001,BINANCE-USDM-TEST
2025-11-07 10:54:54.973205,-1,101763.7,-1,,,,,152645.55,,4.0,4968.0831678899995,BINANCE-USDM-TEST
2025-11-07 10:55:00.767483,-1,101753.9,-1,,,,,152630.84999999998,,4.0,4968.33869882,BINANCE-USDM-TEST
2025-11-07 11:00:02.642422,1,101835.0,1,close_short_0.02|open_long_0.02,101845.3,0.0,144854505|144854509,50917.5,,4.0,4967.00007201,BINANCE-USDM-TEST
2025-11-07 11:05:02.085182,1,102098.0,1,,,,,51049.0,,4.0,4970.13285662,BINANCE-USDM-TEST
2025-11-07 11:10:02.328156,1,102200.2,1,,,,,51100.1,,4.0,4972.007851980001,BINANCE-USDM-TEST
2025-11-07 11:15:02.532548,-1,102225.5,-1,close_long_0.02|open_short_0.02,102166.6,0.0,144875202|144875208,153338.25,,4.0,4972.64685662,BINANCE-USDM-TEST
2025-11-07 11:20:02.096288,1,102207.9,1,close_short_0.02|open_long_0.02,102209.5,0.0,144881336|144881338,51103.95,,4.0,4968.421857820001,BINANCE-USDM-TEST
2025-11-07 11:25:02.919870,1,102157.4,1,,,,,51078.7,,4.0,4965.68458706,BINANCE-USDM-TEST
2025-11-07 11:30:02.201271,-1,102195.7,-1,close_long_0.02|open_short_0.02,102118.5,0.0,144896116|144896117,153293.55,,4.0,4965.0305870600005,BINANCE-USDM-TEST
2025-11-07 11:35:01.724609,-1,102067.5,-1,,,,,153101.25,,4.0,4963.90245406,BINANCE-USDM-TEST
2025-11-07 11:40:04.146885,1,102076.4,1,close_short_0.02|open_long_0.02,102078.3,0.0,144911317|144911328,51038.2,,4.0,4963.694862490001,BINANCE-USDM-TEST
2025-11-07 11:40:48.117348,-1,102055.2,-1,close_long_0.02|open_short_0.02,102027.2,0.0,144912065|144912073,153082.8,,1.0,4961.65104466,BINANCE-USDM-TEST
2025-11-07 11:44:38.788767,-1,102062.9,-1,,,,,153094.34999999998,,1.0,4958.6169414,BINANCE-USDM-TEST
2025-11-07 11:45:02.295201,-1,102049.8,-1,,,,,153074.7,,1.0,4958.838864189999,BINANCE-USDM-TEST
2025-11-07 11:47:23.529485,-1,101957.0,-1,,,,,152935.5,,2.0,4960.7349414,BINANCE-USDM-TEST
2025-11-07 11:49:13.573905,-1,101984.1,-1,,,,,152976.15000000002,,2.0,4959.97245322,BINANCE-USDM-TEST
2025-11-07 11:50:01.345194,-1,101978.0,-1,,,,,152967.0,,2.0,4960.25300336,BINANCE-USDM-TEST
2025-11-07 11:55:02.732829,-1,101867.0,-1,,,,,152800.5,,2.0,4962.7389414,BINANCE-USDM-TEST
2025-11-07 12:00:01.890796,-1,101841.2,-1,,,,,152761.8,,2.0,4963.050941400001,BINANCE-USDM-TEST
2025-11-07 12:05:03.178956,-1,101795.6,-1,,,,,152693.40000000002,,2.0,4963.5969414,BINANCE-USDM-TEST
2025-11-07 12:10:01.314644,-1,101562.5,-1,,,,,152343.75,,2.0,4968.6549414,BINANCE-USDM-TEST
2025-11-07 12:15:01.859411,-1,101510.0,-1,,,,,152265.0,,2.0,4969.6749414,BINANCE-USDM-TEST
2025-11-07 12:20:02.667925,-1,101757.6,-1,,,,,152636.40000000002,,2.0,4964.6009414,BINANCE-USDM-TEST
2025-11-07 12:25:01.809256,-1,101911.1,-1,,,,,152866.65000000002,,2.0,4961.6549414,BINANCE-USDM-TEST
2025-11-07 12:30:01.927031,-1,101909.4,-1,,,,,152864.09999999998,,2.0,4961.686941399999,BINANCE-USDM-TEST
2025-11-07 12:35:02.466025,-1,101711.0,-1,,,,,152566.5,,2.0,4965.6549414,BINANCE-USDM-TEST
2025-11-07 12:40:02.913402,-1,101669.9,-1,,,,,152504.84999999998,,2.0,4966.63206567,BINANCE-USDM-TEST
2025-11-07 12:45:02.933101,-1,101745.1,-1,,,,,152617.65000000002,,2.0,4964.76743843,BINANCE-USDM-TEST
2025-11-07 12:50:01.126121,-1,101717.1,-1,,,,,152575.65000000002,,2.0,4965.5329414,BINANCE-USDM-TEST
2025-11-07 12:55:01.263162,-1,101748.3,-1,,,,,152622.45,,2.0,4964.6629414,BINANCE-USDM-TEST
2025-11-07 13:00:02.325204,-1,101929.4,-1,,,,,152894.09999999998,,2.0,4960.8909414,BINANCE-USDM-TEST
2025-11-07 13:00:59.656143,-1,101955.9,-1,close_short_0.01,101956.8,0.0,145031302,152933.84999999998,,2.0,4960.6949414,BINANCE-USDM-TEST
2025-11-07 13:01:50.131092,-1,101961.6,-1,,,,,152942.40000000002,,1.0,4960.0291357999995,BINANCE-USDM-TEST
2025-11-07 13:05:02.168192,-1,102092.3,-1,,,,,153138.45,,1.0,4958.81587174,BINANCE-USDM-TEST
2025-11-07 13:10:02.620308,-1,102352.9,-1,,,,,153529.34999999998,,1.0,4955.9998276900005,BINANCE-USDM-TEST
2025-11-07 13:14:41.815014,-1,102318.7,-1,,,,,153478.05,,1.5,4956.2111358,BINANCE-USDM-TEST
2025-11-07 13:15:01.613548,-1,102343.0,-1,,,,,153514.5,,1.0,4956.3921358,BINANCE-USDM-TEST
2025-11-07 13:20:02.143257,-1,102301.5,-1,,,,,153452.25,,1.5,4956.69619707,BINANCE-USDM-TEST
2025-11-07 13:25:01.659467,-1,102303.9,-1,,,,,153455.84999999998,,1.5,4956.5981358,BINANCE-USDM-TEST
2025-11-07 13:30:04.276247,1,102320.7,1,close_short_0.01|open_long_0.01,102324.8,0.0,145071271|145071275,51160.35,,2.5,4956.60524135,BINANCE-USDM-TEST
2025-11-07 13:35:01.485794,1,102265.9,1,,,,,51132.95,,2.5,4955.0902126,BINANCE-USDM-TEST
2025-11-07 13:40:01.994896,1,102269.0,1,,,,,51134.5,,2.5,4955.0902126,BINANCE-USDM-TEST
2025-11-07 13:45:02.907628,-1,102228.7,-1,close_long_0.01|open_short_0.01,102200.0,0.0,145089298|145089303,153343.05,,1.0,4954.6712126,BINANCE-USDM-TEST
2025-11-07 13:50:01.032882,-1,102194.7,-1,,,,,153292.05,,1.0,4953.49659483,BINANCE-USDM-TEST
2025-11-07 13:55:01.522249,-1,102324.7,-1,,,,,153487.05,,1.0,4952.23761899,BINANCE-USDM-TEST
2025-11-07 14:00:03.289133,-1,102369.2,-1,,,,,153553.8,,1.0,4951.6744126,BINANCE-USDM-TEST
2025-11-07 14:05:01.514836,-1,102300.1,-1,,,,,153450.15000000002,,1.0,4952.5104126,BINANCE-USDM-TEST
2025-11-07 14:10:02.077636,-1,102221.7,-1,,,,,153332.55,,1.0,4953.28939075,BINANCE-USDM-TEST
2025-11-07 14:15:01.565183,-1,102238.0,-1,,,,,153357.0,,1.0,4953.052312,BINANCE-USDM-TEST
2025-11-07 14:20:02.091734,-1,102265.9,-1,,,,,153398.84999999998,,1.0,4952.80507987,BINANCE-USDM-TEST
2025-11-07 14:25:01.681732,-1,102320.1,-1,,,,,153480.15000000002,,1.0,4952.1426721,BINANCE-USDM-TEST
2025-11-07 14:30:02.724448,-1,102177.0,-1,,,,,153265.5,,1.0,4953.741412599999,BINANCE-USDM-TEST
2025-11-07 14:35:02.252480,-1,102042.8,-1,,,,,153064.2,,1.5,4955.0074126,BINANCE-USDM-TEST
2025-11-07 14:40:01.778900,-1,102002.0,-1,,,,,153003.0,,1.5,4955.4514126,BINANCE-USDM-TEST
2025-11-07 14:45:03.084628,-1,102007.2,-1,,,,,153010.8,,1.5,4955.4394126,BINANCE-USDM-TEST
2025-11-07 14:50:02.054109,-1,101965.2,-1,,,,,152947.8,,2.0,4955.88082842,BINANCE-USDM-TEST
2025-11-07 14:55:01.591902,-1,101853.6,-1,,,,,152780.40000000002,,2.0,4956.3884126,BINANCE-USDM-TEST
2025-11-07 15:00:02.057514,-1,101770.1,-1,,,,,152655.15000000002,,2.0,4956.3884126,BINANCE-USDM-TEST
2025-11-07 15:05:01.601095,-1,101777.1,-1,,,,,152665.65000000002,,1.5,4956.3884126,BINANCE-USDM-TEST
2025-11-07 15:10:03.236233,-1,101878.7,-1,,,,,152818.05,,1.5,4956.3884126,BINANCE-USDM-TEST
2025-11-07 15:15:01.738431,-1,101769.8,1,,,,,152654.7,,1.5,4957.8074126,BINANCE-USDM-TEST
2025-11-07 15:20:02.506366,-1,101924.1,1,,,,,152886.15000000002,,1.5,4956.2704126,BINANCE-USDM-TEST
2025-11-07 15:25:03.734627,-1,101719.5,1,,,,,152579.25,,1.5,4956.3884126,BINANCE-USDM-TEST
2025-11-07 15:30:01.916446,-1,101763.8,-1,,,,,152645.7,,1.5,4956.3884126,BINANCE-USDM-TEST
2025-11-07 15:35:01.520150,-1,101598.5,-1,,,,,152397.75,,1.5,4956.3884126,BINANCE-USDM-TEST
2025-11-07 15:40:03.092055,-1,101699.9,-1,,,,,152549.84999999998,,1.5,4956.3884126,BINANCE-USDM-TEST
2025-11-07 15:45:01.630320,-1,101725.4,-1,,,,,152588.09999999998,,1.5,4958.2314126,BINANCE-USDM-TEST
2025-11-07 15:50:02.265884,-1,101837.9,-1,,,,,152756.84999999998,,1.0,4956.3884126,BINANCE-USDM-TEST
2025-11-07 15:55:02.251219,-1,101915.5,1,open_short_0.01,101915.5,0.0,145239966,152873.25,,1.5,4956.3244126,BINANCE-USDM-TEST
2025-11-07 16:00:03.051931,-1,101937.0,1,open_short_0.01,101937.0,0.0,145246018,152905.5,,1.5,4955.46779285,BINANCE-USDM-TEST
2025-11-07 16:05:01.955222,-1,101866.0,-1,close_short_0.019999999999999997,101869.1,0.0,145252995,152799.0,,1.0,4955.75007635,BINANCE-USDM-TEST
2025-11-07 16:10:01.674731,-1,101834.5,-1,close_short_0.0009999999999999992,101906.4,0.0,145259385,152751.75,,1.0,4955.69989555,BINANCE-USDM-TEST
2025-11-07 16:15:03.730953,-1,101855.6,1,open_short_0.01,101810.2,0.0,145266408,152783.40000000002,,2.0,4956.22693767,BINANCE-USDM-TEST
2025-11-07 16:20:05.796785,-1,101779.3,-1,close_short_0.01,101841.7,0.0,145272972,152668.95,,1.0,4954.18079177,BINANCE-USDM-TEST
2025-11-07 16:25:02.268057,-1,101761.9,-1,,,,,152642.84999999998,,1.0,4955.93250412,BINANCE-USDM-TEST
2025-11-07 16:30:01.519025,-1,101723.5,-1,,,,,152585.25,,1.0,4954.42850412,BINANCE-USDM-TEST
2025-11-07 16:35:02.439800,-1,101608.7,-1,open_short_0.01,101603.8,0.0,145291746,152413.05,,1.0,4957.46350412,BINANCE-USDM-TEST
2025-11-07 16:40:02.367584,-1,101478.2,1,open_short_0.01,101469.1,0.0,145298600,152217.3,,2.0,4950.88628702,BINANCE-USDM-TEST
2025-11-07 16:45:02.058714,-1,101540.4,-1,close_short_0.019999999999999997,101546.2,0.0,145304918,152310.59999999998,,2.0,4945.99767607,BINANCE-USDM-TEST
2025-11-07 16:50:03.828783,-1,101450.6,1,close_short_0.0009999999999999992,101475.8,0.0,145311779,152175.90000000002,,1.0,4952.08535606,BINANCE-USDM-TEST
2025-11-07 16:55:02.364573,-1,101444.5,-1,,,,,152166.75,,1.5,4952.47619195,BINANCE-USDM-TEST
2025-11-07 17:00:02.222648,-1,101425.5,1,,,,,152138.25,,1.0,4952.47619195,BINANCE-USDM-TEST
2025-11-07 17:05:01.799864,-1,101278.2,-1,,,,,151917.3,,1.0,4952.47619195,BINANCE-USDM-TEST
2025-11-07 17:10:02.449622,-1,101165.4,-1,,,,,151748.09999999998,,2.0,4952.47619195,BINANCE-USDM-TEST
2025-11-07 17:15:03.227549,-1,101285.5,-1,,,,,151928.25,,1.0,4952.47619195,BINANCE-USDM-TEST
